DOCID,Locations
AFP_ENG_20020306.0508,"[('London', '936', '942'), ('London', '1064', '1070'), ('Birmingham', '1126', '1136'), ('Omagh', '1302', '1307'), ('British', '0', '7'), ('Britain', '147', '154'), ('London', '827', '833'), ('Birmingham', '838', '848')]"
AFP_ENG_20020309.0310,"[('Chamonix', '476', '484'), ('Courmayeur', '1049', '1059')]"
AFP_ENG_20020311.0492,"[('Amsterdam', '18', '27'), ('Amsterdam', '311', '320')]"
AFP_ENG_20020314.0244,"[('Paris', '32', '37'), ('capital', '249', '256'), ('Paris', '427', '432'), ('Rue Quatre Septembr', '723', '742'), ('Place de la Bourse', '782', '800'), (""Place de l'Opera"", '809', '825')]"
AFP_ENG_20020317.0256,"[('Islamabad', '128', '137'), ('Islamabad', '360', '369'), ('Pakistan', '17', '25')]"
AFP_ENG_20020320.0193,"[('Romania', '39', '46'), ('Romania', '231', '238')]"
AFP_ENG_20020321.0769,"[('Omagh', '1423', '1428')]"
AFP_ENG_20020322.0480,"[('Italian', '537', '544'), ('Bologna', '914', '921'), ('Italy', '1607', '1612')]"
AFP_ENG_20020322.0623,"[('Basque', '185', '191'), ('Spain', '208', '213'), ('town', '545', '549'), ('Orio', '2410', '2414'), ('country', '2585', '2592'), ('Madrid', '2616', '2622'), ('Spain', '28', '33')]"
AFP_ENG_20020322.0647,"[('Bologna', '382', '389'), ('Italian', '0', '7'), ('Italy', '3033', '3038'), ('Rome', '3537', '3541')]"
AFP_ENG_20020322.0749,"[('Italy', '284', '289'), ('French', '588', '594'), ('Bologna', '966', '973'), ('Paris', '1706', '1711')]"
AFP_ENG_20020323.0092,"[('Rome', '25', '29'), ('Rome', '135', '139'), ('Rome', '527', '531')]"
AFP_ENG_20020326.0219,"[('Rome', '877', '881'), ('Italy', '1603', '1608')]"
AFP_ENG_20020326.0429,"[('states', '243', '249'), ('Saxony', '347', '353'), ('Brandenburg', '562', '573'), ('Berlin', '578', '584'), ('Saxony', '1154', '1160')]"
AFP_ENG_20020326.0466,"[('French', '22', '28'), ('France', '189', '195')]"
AFP_ENG_20020329.0134,"[('German', '0', '6'), ('Germany', '112', '119'), ('Bavaria', '336', '343'), ('Rhineland-Palatinate', '311', '331'), ('Schesslitz', '453', '463'), ('Germany', '524', '531')]"
AFP_ENG_20020330.0367,"[('Paris', '389', '394'), ('Lyon', '511', '515'), ('Stockholm', '684', '693'), ('Oslo', '911', '915'), ('Berlin', '979', '985'), ('Strasbourg', '1204', '1214'), ('Marseille', '1727', '1736'), ('Hanover', '1988', '1995'), ('Munich', '1997', '2003'), ('Duesseldorf', '2005', '2016'), ('Stuttgart', '2021', '2030'), ('Bordeaux', '2126', '2134'), ('Toulouse', '2317', '2325'), ('Rennes', '2361', '2367'), ('Lille', '2372', '2377'), ('Athens', '2531', '2537'), ('Netanya', '3038', '3045'), ('cities', '37', '43'), ('France', '253', '259'), ('Germany', '261', '268'), ('European countries', '279', '297')]"
AFP_ENG_20020401.0383,"[('France', '174', '180'), ('Marseille', '425', '434'), ('France', '0', '6')]"
AFP_ENG_20020407.0387,"[('Paris', '108', '113'), ('Bastille', '484', '492'), ('Marseilles', '896', '906'), ('Paris', '1025', '1030'), ('Paris', '1617', '1622'), ('French', '1691', '1697'), ('capital', '1791', '1798'), ('Marseille', '2099', '2108'), ('Epinay', '2281', '2287'), ('France', '2466', '2472'), ('France', '2837', '2843'), ('French', '3317', '3323'), ('France', '184', '190')]"
AFP_ENG_20020408.0230,"[('German', '6', '12'), ('Wolgast', '626', '633'), ('Stralsund', '638', '647'), ('Thuringia', '774', '783')]"
AFP_ENG_20020408.0448,"[('Marseille', '611', '620'), ('France', '107', '113'), ('France', '0', '6'), ('French', '699', '705')]"
AFP_ENG_20020408.0478,[]
AFP_ENG_20020411.0496,"[('Dresden', '15', '22'), ('Dresden', '184', '191'), ('Dresden', '764', '771'), ('Potsdam', '1137', '1144'), ('Berlin', '1427', '1433')]"
AFP_ENG_20020413.0237,"[('Hungary', '138', '145'), ('Budapest', '475', '483')]"
AFP_ENG_20020416.0228,"[('Florence', '20', '28'), ('general', '38', '45'), ('Italy', '256', '261'), ('cities', '402', '408'), ('city', '609', '613'), ('centre', '747', '753'), ('Tuscany', '1015', '1022'), ('Florence', '1077', '1085'), ('Milan', '1235', '1240'), ('Turin', '1242', '1247'), ('Rome', '1252', '1256'), ('Turin', '1261', '1266'), ('Bologna', '1601', '1608'), ('Rome', '1645', '1649'), ('Milan', '1513', '1518')]"
AFP_ENG_20020422.0284,"[('Burnley', '2054', '2061'), ('Oldham', '2043', '2049')]"
AFP_ENG_20020422.0427,"[('Belgium', '13', '20'), ('Charleroi', '82', '91'), ('Belgium', '201', '208'), ('Antwerp', '672', '679'), ('Brussels', '705', '713'), ('Belgian', '935', '942'), ('Belgian', '1099', '1106')]"
AFP_ENG_20020422.0456,"[('England', '170', '177'), ('Preston', '318', '325'), ('Preston', '411', '418'), ('Bradford', '1183', '1191'), ('Burnley', '1193', '1200'), ('Oldham', '1205', '1211'), ('British', '0', '7')]"
AFP_ENG_20020422.0583,"[('France', '51', '57'), ('French', '176', '182'), ('Tours', '359', '364'), ('city', '746', '750'), ('Paris', '1277', '1282'), ('Lille', '1343', '1348'), ('Brest', '1432', '1437'), ('Strasbourg', '1454', '1464'), ('Marseille', '1489', '1498'), ('Bordeaux', '1500', '1508'), ('Toulouse', '1513', '1521'), ('Lyon', '1799', '1803'), ('city', '1898', '1902'), ('Paris', '2448', '2453'), ('Strasbourg', '1709', '1719')]"
AFP_ENG_20020424.0134,"[('Paris', '3862', '3867')]"
AFP_ENG_20020426.0473,"[('French', '15', '21'), ('France', '167', '173'), ('La Ciotat', '287', '296')]"
AFP_ENG_20020427.0377,"[('Sofia', '127', '132'), ('Bulgaria', '29', '37')]"
AFP_ENG_20020429.0582,"[('Slovene', '4', '11'), ('Slovene', '81', '88'), ('Slovene', '269', '276'), ('United States', '1068', '1081')]"
AFP_ENG_20030302.0506,"[('Spain', '19', '24'), ('Valencia', '158', '166')]"
AFP_ENG_20030308.0446,"[('Lisbon', '1914', '1920'), ('Portugal', '2214', '2222')]"
AFP_ENG_20030309.0339,"[('Brussels', '28', '36')]"
AFP_ENG_20030325.0411,"[('Hungarian', '550', '559'), ('Hungarian', '842', '851')]"
AFP_ENG_20030327.0111,"[('Dutch', '166', '171'), ('the Netherlands', '569', '584')]"
AFP_ENG_20030328.0254,"[(""St Peter's Square"", '38', '55'), ('Vatican', '194', '201'), ('Rome', '442', '446'), ('Villa Pamphili', '723', '737')]"
AFP_ENG_20030331.0627,"[('Rome', '0', '4'), ('Rome', '80', '84'), ('Rome', '318', '322')]"
AFP_ENG_20030404.0761,"[('capital', '361', '368'), ('Italian', '498', '505')]"
AFP_ENG_20030407.0632,"[('French', '0', '6'), ('French', '86', '92'), ('Paris', '606', '611'), ('France', '965', '971'), ('France', '1120', '1126'), ('Auch', '1138', '1142'), ('Avignon', '1144', '1151'), ('Cahors', '1153', '1159'), ('Foix', '1161', '1165'), ('Rodez', '1170', '1175')]"
AFP_ENG_20030409.0418,"[('Northern Ireland', '124', '140'), ('Northern Ireland', '0', '16')]"
AFP_ENG_20030410.0761,"[('Czech', '143', '148'), ('Prague', '1159', '1165'), ('Czech Republic', '15', '29')]"
AFP_ENG_20030417.0721,"[('French', '1300', '1306')]"
AFP_ENG_20030417.0767,"[('Paris', '112', '117'), ('Paris', '56', '61')]"
AFP_ENG_20030421.0265,"[('Belfast', '198', '205'), ('city', '441', '445'), ('Belfast', '738', '745'), ('Portadown', '1118', '1127'), ('Northern Ireland', '21', '37')]"
AFP_ENG_20030421.0586,"[('Paris', '726', '731')]"
AFP_ENG_20030424.0241,"[('Paris', '32', '37'), ('Paris', '102', '107')]"
AFP_ENG_20030424.0516,"[('Dutch', '600', '605')]"
AFP_ENG_20030426.0420,"[('Paris', '175', '180'), ('Notre Dame', '777', '787'), ('France', '1008', '1014'), ('Paris', '35', '40')]"
AFP_ENG_20030426.0497,[]
AFP_ENG_20030428.0061,"[('Austrian', '0', '8'), ('Vienna', '133', '139'), ('city', '401', '405'), ('Austrian', '536', '544')]"
AFP_ENG_20030430.0427,"[('London', '157', '163'), ('London', '18', '24')]"
AFP_ENG_20030430.0556,"[('Attica', '521', '527'), ('Ano Liossion', '209', '221'), ('Athenians', '698', '707'), ('Athens', '37', '43')]"
